Date,Stock_Open,Stock_Close,Stock_High,Stock_Low,Volume,Forex_MGA_SDG,Volatility,Market_Sentiment
2022-01-01,104.96714153011233,122.70692857804396,118.84272818510519,105.01046092567141,2907,2.5577307861614966,0.07020827652501312,Bearish
2022-01-02,98.61735698828815,101.81866255058495,110.6390912005236,67.96767707000762,4490,2.5149552535843935,0.07447420681338582,Bullish
2022-01-03,106.47688538100692,102.48220586300336,110.94754341665286,101.77875319530908,3535,2.738499311806294,0.02650317383234127,Bullish
2022-01-04,115.23029856408026,95.40639100459757,113.53415558780307,88.45924316872576,5173,2.475977271357726,0.07851789499249179,Bullish
2022-01-05,97.65846625276664,91.50155630535208,112.58928589786765,76.69367103143543,2293,2.4635158005695166,0.03841909327663701,Bullish
2022-01-06,97.6586304305082,108.30335816544246,107.81191423969376,100.11202599524981,5769,2.403074247199207,0.004875001305035466,Neutral
2022-01-07,115.79212815507391,91.43916174091133,106.04201103951875,108.73658545162958,5796,2.568613401785187,0.026431193062799088,Bullish
2022-01-08,107.67434729152909,100.71566237219392,104.37406872100478,93.62551485372308,7871,2.561690021666303,0.0543605018426513,Bearish
2022-01-09,95.30525614065049,95.22342553234883,97.46035411133323,104.52874547202939,3972,2.366743159898019,0.030423715078377215,Neutral
2022-01-10,105.42560043585965,104.78979825746391,102.19324923133226,111.12278257988646,4922,2.46446120457732,0.048239110616479126,Bearish
2022-01-11,95.36582307187538,103.33662105286949,88.07043185804615,108.14914453584048,5997,2.3680795462961535,0.056765049750583566,Bullish
2022-01-12,95.34270246429743,110.375399442579,104.0166037320525,111.39964529371393,8032,2.359026309236902,0.04637229193781429,Neutral
2022-01-13,102.41962271566034,94.89983601145254,95.11408892849083,102.42127491071892,1992,2.1540204336546305,0.040112913242865665,Bearish
2022-01-14,80.86719755342202,97.30125064706628,93.96410682784229,95.75433638901593,9112,2.453817949263689,0.02498607874023548,Neutral
2022-01-15,82.75082167486967,90.21236284217693,106.79894151153478,78.98034188102832,6287,2.1595573467839975,0.050438876164306645,Neutral
2022-01-16,94.37712470759027,95.55706739923889,118.920022863446,92.53937511870052,3240,2.407436862732098,0.008700852248305302,Neutral
2022-01-17,89.87168879665576,103.77300493044852,114.18316606002313,86.56753404683808,2476,2.377461070824478,0.03628003916561157,Bearish
2022-01-18,103.14247332595274,107.56988616645351,89.29499396376823,116.70942717497815,7426,2.7103790114531208,0.03144431781878478,Bullish
2022-01-19,90.91975924478788,90.77834675822375,95.10371863429663,93.24114187567663,1389,2.2970130387380716,0.045212462969821704,Bearish
2022-01-20,85.87696298664709,108.6960592010566,114.40771187988216,96.23204806784486,1999,2.3477627230371048,0.045733404013814614,Bullish
2022-01-21,114.65648768921554,113.55637858804951,95.1751260646169,100.51485376040468,2855,2.4236951721616853,0.0691991334886749,Neutral
2022-01-22,97.74223699513465,104.13434903223701,102.75366850002976,95.43602446372454,9125,2.383971269699445,0.08166954554499199,Bullish
2022-01-23,100.67528204687923,118.76795812558066,110.50052099024552,111.95051040430752,9850,2.773850959484375,0.0276444231952606,Bullish
2022-01-24,85.75251813786544,92.26210800896428,95.31655545136366,88.77350638265548,3763,2.272286525390076,0.08985665250540059,Neutral
2022-01-25,94.55617275474818,87.55345296688583,106.0537550614596,96.94607455237242,4663,2.4241191002028315,0.03441408800957137,Bearish
2022-01-26,101.10922589709867,82.21279751095722,91.65974505081796,87.57529414301952,5986,2.566413049832881,0.0534505356584618,Bullish
2022-01-27,88.49006422577698,114.96044311489183,98.98632356048786,81.79977488779295,2481,2.6762366686084014,0.060217259782966354,Bearish
2022-01-28,103.75698018345672,106.54365656354058,108.19781934142537,88.88230909094715,8256,2.4239516888139594,0.09889165505165012,Neutral
2022-01-29,93.99361310081196,99.44415329089544,89.0700626646833,94.62963202951588,4731,2.1163800798992414,0.03915435324474672,Bullish
2022-01-30,97.08306250206724,102.7996862631982,109.40474737960399,90.7069777548274,8262,2.469979155682899,0.01406523974043894,Neutral
2022-01-31,93.98293387770603,88.74510952701624,104.80362201073319,88.07579020126144,1451,2.770405695236143,0.07980758940385962,Bullish
2022-02-01,118.52278184508938,124.45751979616827,110.52489954417148,80.93682536328166,4093,2.5564374814860855,0.03333252882409131,Neutral
2022-02-02,99.86502775262066,101.29221181975228,107.23914134064661,94.16894427371305,1882,2.5472835724719864,0.04276822838848814,Neutral
2022-02-03,89.422890710441,101.09394794604893,118.64140429973844,79.95279625968998,5408,2.2873964016846005,0.027645006921476496,Bullish
2022-02-04,108.22544912103189,107.25766623898691,106.25224502647907,102.60055963689602,5068,2.2668656819422672,0.04282592453902162,Bearish
2022-02-05,87.79156350028978,104.81009231736714,100.70594458874747,95.82439752934503,4277,2.50360832972682,0.03319216927589118,Bullish
2022-02-06,102.08863595004756,102.23884024279131,106.22297503032284,80.42448500535069,9566,2.2147242155437183,0.06352883632989542,Neutral
2022-02-07,80.40329876120225,92.09525544554688,110.43298029036387,91.90790922950137,8951,2.656272444472502,0.05161583259443959,Bearish
2022-02-08,86.71813951101569,104.71468357135996,105.48860070325705,87.47843594409417,5690,2.3306707502267274,0.03637889678770642,Bearish
2022-02-09,101.96861235869123,118.82024496475034,105.40591691203882,98.19174510419181,5595,2.495068543853701,0.06991743953317855,Bullish
2022-02-10,107.3846657999541,113.45420046154977,97.98008312193245,108.40450446023145,5559,2.1228466162491517,0.05509993501349198,Bullish
2022-02-11,101.7136828118997,115.93186626639397,98.37099082449052,76.24827530354256,8291,2.4212396263112987,0.013079034991118892,Bullish
2022-02-12,98.8435171761176,94.88784323568815,90.97394728200307,96.15026079147417,9160,2.262827890573959,0.06839406628168604,Bullish
2022-02-13,96.98896304410711,90.1039517974142,122.4957674318694,93.3986720443336,1112,2.035608716531638,0.0536973576770527,Bearish
2022-02-14,85.21478009632573,98.74213079900352,92.56136764608715,101.71340076450466,6131,2.6083684178672635,0.07781464975183086,Neutral
2022-02-15,92.80155791605291,100.55724912288694,98.07094802204092,97.1319662823769,4197,2.8282319078183145,0.052478348526852896,Bearish
2022-02-16,95.39361229040213,110.94191518470949,97.81592734430802,87.48030668261181,1139,2.725894717868789,0.034165812988648105,Bearish
2022-02-17,110.57122226218915,83.0753537028518,113.94924376944441,91.80946064333382,2424,2.636338137980761,0.04591409333396326,Neutral
2022-02-18,103.43618289568461,115.29550319460614,102.05050321707972,87.03974143196511,3949,2.417175766410891,0.0660783866176144,Neutral
2022-02-19,82.36959844637266,98.4199210142101,117.47742072673734,105.76007138598598,4168,2.661178045709565,0.03458525880598275,Neutral
2022-02-20,103.24083969394795,95.7311893005258,98.26509375756132,95.21311648671943,9708,2.7447706397147456,0.04119406425784883,Bearish
2022-02-21,96.14917719583684,89.87895624739832,107.78994162223802,114.01190685753008,7043,2.527364365934259,0.04556622840001866,Bullish
2022-02-22,93.23077999694041,83.4514332813423,96.64652946740243,94.39339186185379,7989,2.2631279655375955,0.027012567795682545,Bullish
2022-02-23,106.11676288840867,108.23170583961914,126.45149127773388,87.91593233089537,8236,2.4001231402817256,0.034873531507428515,Neutral
2022-02-24,110.30999522495951,100.73317967188405,93.12401580970487,79.86285607387173,7261,2.8405392976695873,0.05345100383608381,Bullish
2022-02-25,109.31280119116198,87.10039100258946,108.09820710227028,76.96860323744055,1887,2.4850511663699666,0.07404955495306016,Bullish
2022-02-26,91.60782476777362,87.04921227936384,111.33776880932099,79.1586405699451,4104,1.8350488560177807,0.056342939694209504,Bearish
2022-02-27,96.90787624148786,96.64215300709871,109.13799097451498,97.67126651011483,1049,2.2062153072659614,0.04908277481261957,Bearish
2022-02-28,103.31263431403563,116.69021525289392,103.14712341122292,100.08725023229934,4951,2.4151102593715037,0.033374584520953786,Bearish
2022-03-01,109.75545127122359,97.40408648636395,103.70179300266574,79.18809297967867,4560,2.707165047683514,0.07190320823440464,Bullish
2022-03-02,95.2082576215471,84.96857046881894,105.4381147197911,103.95038314076115,1018,2.4453755295186177,0.05867010999893685,Bullish
2022-03-03,98.14341023336183,97.54256935914056,103.52997998371511,90.1693894831656,5821,2.710886330994652,0.03586540472961521,Bearish
2022-03-04,88.93665025993971,97.2727643025233,114.6387911679491,96.4679301198555,7340,2.394767529290502,0.06797296917369801,Neutral
2022-03-05,88.0379337591933,73.03113357058429,127.10523001591352,111.12220628255425,9058,2.1071414955528773,0.06119154123020934,Neutral
2022-03-06,108.12525822394198,99.45705133482188,99.42508214992166,103.96839315865532,3606,2.401687768280383,0.03372939301267529,Neutral
2022-03-07,113.56240028570824,97.69065469791322,91.30197020420923,92.31469352094167,8846,2.568989000309257,0.047972434874716,Neutral
2022-03-08,99.27989878419666,106.96206364813418,104.11717951648745,86.08807774584713,9643,2.5523900698682627,0.04014454543514127,Bearish
2022-03-09,110.03532897892023,118.48956094945345,130.7970933765432,73.48184598670696,7432,2.2489784501486727,0.1026707588006321,Bullish
2022-03-10,103.61636025047635,111.26565029547757,96.9632543203027,87.8084668075758,4765,2.429760759639247,0.060634897662513176,Bearish
2022-03-11,93.54880245394875,97.3111130944517,121.39116805444067,92.88869761172306,3438,3.0369348476128146,0.05373524109696481,Bearish
2022-03-12,103.61395605508415,88.9347409125833,121.77700814076441,85.12820472848816,7358,2.253346234740625,0.05945326112153427,Bearish
2022-03-13,115.38036566465969,125.7335980324986,99.46411758292005,93.68743032907695,9319,2.63214467889275,0.07758325176394996,Bearish
2022-03-14,99.64173960890048,100.59218434014488,110.68983079185276,95.76851882958768,6941,2.0806648602860407,0.04833239711123069,Bearish
2022-03-15,115.64643655814007,100.13929291912946,121.28396623128538,92.75144018191921,8644,2.6727583649139324,0.03820181404268488,Bullish
2022-03-16,73.80254895910255,99.75874912889996,101.20872259012513,88.4999741917654,5855,2.3215349219623107,0.06688566456194836,Bearish
2022-03-17,108.21902504375224,101.98084760767856,102.96419639897638,96.68654671966728,7547,2.580417651640588,0.046501108679973764,Bullish
2022-03-18,100.87047068238171,98.55639588076058,99.18319086051356,99.41940649569409,8196,2.2416948796463596,0.028602093418389936,Neutral
2022-03-19,97.00992649534132,94.26337993119763,94.85243269307134,84.09600922557154,6911,2.5581705600353413,0.024706271364878834,Bullish
2022-03-20,100.91760776535503,94.53141058759608,98.50722454933992,109.10932379746271,7481,2.3182699408517125,0.08058593101679067,Bullish
2022-03-21,80.12431085399108,99.67246729784002,92.76059733237743,94.01411867715738,3761,2.356990363406675,0.052632891338385696,Bearish
2022-03-22,97.80328112162488,94.56575228866235,105.34083468259226,95.18849622944848,5456,2.588397201279006,0.03820865232015198,Bearish
2022-03-23,103.57112571511746,92.87154217322836,97.30026768941359,102.08214423256557,7361,2.4139229047205966,0.04531330177915873,Bearish
2022-03-24,114.77894044741517,101.06430227691897,107.33785911790747,97.33216131263502,6693,2.5760762896432623,0.06614889436016703,Bullish
2022-03-25,94.81729781726352,97.45022782579144,89.44104353796372,104.53136633913245,6788,2.46183173627133,0.0441318896831591,Bearish
2022-03-26,91.91506397106812,115.0399298858269,108.30880232214457,97.87124165201824,1201,2.513498736249455,0.021011605416451636,Bullish
